City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,husavik,0,IS,1509170400,46,66.04,-17.34,50.0,10.29
1,busselton,80,AU,1509175121,96,-33.65,115.33,65.66,27.22
2,payakumbuh,8,ID,1509175122,91,-0.22,100.63,82.44,2.73
3,sale,75,MA,1509174000,93,34.04,-6.82,60.8,1.12
4,cozumel,75,MX,1509169620,83,20.51,-86.95,77.0,11.41
5,windhoek,0,NA,1509170400,16,-22.56,17.08,71.6,14.99
6,iqaluit,90,CA,1509174000,79,63.75,-68.51,23.0,5.82
7,tsumeb,0,NA,1509175123,51,-19.23,17.72,70.16,5.26
8,deputatskiy,0,RU,1509175123,76,69.3,139.9,1.4,4.81
9,rikitea,64,PF,1509175123,100,-23.12,-134.97,71.06,6.53
10,alofi,12,NU,1509174000,88,-19.06,-169.92,75.2,5.82
11,hermanus,48,ZA,1509175124,73,-34.42,19.23,51.68,4.16
12,ibotirama,0,BR,1509174968,62,-12.19,-43.22,75.65,7.16
13,eyl,48,SO,1509175124,97,7.98,49.82,77.36,6.26
14,pestovo,88,RU,1509175125,93,58.59,35.8,26.91,4.41
15,sitka,75,US,1509173760,100,57.05,-135.33,46.4,5.82
16,bluff,0,NZ,1509175125,97,-46.6,168.33,53.69,11.79
17,atuona,92,PF,1509175125,100,-9.8,-139.03,79.81,6.96
18,punta arenas,90,CL,1509170400,87,-53.15,-70.92,44.6,10.29
19,kahului,40,US,1509173760,83,20.89,-156.47,71.6,5.82
20,altayskoye,0,RU,1509175127,76,51.95,85.33,39.33,4.81
21,mataura,0,IN,1509175127,40,27.5,77.68,87.26,4.81
22,kloulklubed,90,PW,1509170040,70,7.04,134.26,89.6,4.7
23,hobart,75,AU,1509174000,55,-42.88,147.33,64.4,6.93
24,tautira,40,PF,1509174000,78,-17.73,-149.15,78.8,12.75
25,brae,92,GB,1509173400,87,60.4,-1.35,50.0,14.99
26,agadez,0,NE,1509175128,62,19.75,10.25,55.71,9.33
27,gejiu,0,CN,1509175128,77,23.31,103.16,68.18,2.57
28,thompson,75,CA,1509174000,92,55.74,-97.86,23.0,4.7
29,dikson,88,RU,1509175129,100,73.51,80.55,22.41,29.42
30,cherskiy,76,RU,1509175129,87,68.75,161.3,2.3,4.03
31,longyearbyen,75,SJ,1509173400,62,78.22,15.64,24.8,13.87
32,tungor,32,RU,1509175130,77,53.38,142.96,44.42,12.91
33,christchurch,0,NZ,1509174000,87,-43.53,172.63,55.4,14.99
34,bethel,1,US,1509173760,93,41.37,-73.41,48.2,5.17
35,orchard homes,1,US,1509173580,80,46.86,-114.05,35.6,1.9
36,caravelas,92,BR,1509175131,100,-17.71,-39.25,77.63,19.69
37,hoa binh,20,VN,1509174000,58,20.81,105.34,86.0,1.12
38,carnarvon,0,AU,1509175131,76,-24.87,113.63,73.26,18.23
39,tashla,92,RU,1509175132,95,51.77,52.74,29.3,10.85
40,rapid city,1,US,1509173760,32,44.08,-103.23,37.4,6.93
41,ushuaia,40,AR,1509170400,75,-54.8,-68.3,42.8,2.39
42,saint george,1,US,1509173760,20,37.1,-113.58,62.6,4.7
43,nikolskoye,90,RU,1509172200,92,59.68,30.67,32.0,8.95
44,krasnozerskoye,88,RU,1509175133,78,53.98,79.24,39.62,19.37
45,taolanaro,75,MG,1509170400,94,-25.02,46.97,69.8,11.41
46,samusu,0,CN,1509175133,50,41.43,128.03,56.21,3.51
47,biak,36,ID,1509175134,90,-1.88,136.23,84.85,3.15
48,saskylakh,76,RU,1509175134,81,71.92,114.08,5.99,14.32
49,maceio,40,BR,1509174000,94,-9.67,-35.74,69.8,3.36
50,port hardy,5,CA,1509174000,93,50.7,-127.42,39.2,3.36
51,narsaq,24,GL,1509173400,57,60.92,-46.05,32.0,2.24
52,liku,0,NP,1509175135,54,29.06,82.31,60.98,1.83
53,praia,0,CV,1509174000,41,14.92,-23.51,78.8,8.05
54,fortuna,90,US,1509173700,100,40.6,-124.16,48.2,4.25
55,vanimo,12,PG,1509175136,100,-2.67,141.3,84.02,5.14
56,atar,0,MR,1509175136,44,20.52,-13.05,61.38,4.03
57,klaksvik,90,FO,1509173820,100,62.23,-6.59,48.2,20.8
58,qaanaaq,64,GL,1509175137,100,77.48,-69.36,13.19,8.84
59,avarua,100,CK,1509175125,100,-21.21,-159.78,73.22,17.11
60,gulshat,75,BD,1509174000,58,23.8,90.42,86.0,5.82
61,elko,1,US,1509173760,56,40.83,-115.76,42.8,3.36
62,albany,40,US,1509173640,61,42.65,-73.76,48.2,4.7
63,ilulissat,36,GL,1509173400,73,69.22,-51.1,23.0,5.82
64,calvillo,0,MX,1509175138,45,21.85,-102.72,48.83,5.82
65,esperance,0,AU,1509175139,34,-33.87,121.9,79.83,23.6
66,bambous virieux,75,MU,1509170400,94,-20.34,57.76,75.2,10.29
67,hambantota,12,LK,1509175139,96,6.12,81.12,83.75,3.58
68,campoverde,40,PE,1509170400,94,-8.48,-74.81,75.2,2.24
69,high level,1,CA,1509174000,93,58.52,-117.14,37.4,5.82
70,norman wells,90,CA,1509174000,92,65.28,-126.83,30.2,10.29
71,belushya guba,20,RU,1509175140,100,69.71,60.05,29.16,17.67
72,yermakovskoye,0,RU,1509175141,70,53.28,92.4,36.88,5.17
73,barrow,90,US,1509173580,85,71.29,-156.79,24.8,20.8
74,crotone,90,IT,1509173700,93,39.09,17.12,35.6,31.09
75,chuy,80,UY,1509175142,96,-33.7,-53.46,60.66,18.12
76,isangel,48,VU,1509175142,100,-19.55,169.27,77.13,12.12
77,dinsor,8,SO,1509175142,63,3.0,43.5,79.67,9.53
78,mogzon,76,RU,1509175143,53,51.74,111.96,25.79,12.12
79,mahebourg,75,MU,1509170400,94,-20.41,57.7,75.2,10.29
80,new norfolk,75,AU,1509174000,55,-42.78,147.06,64.4,6.93
81,puri,40,IN,1509172200,62,19.8,85.85,89.6,4.7
82,basco,8,PH,1509175071,100,20.45,121.97,81.14,9.33
83,ierapetra,0,GR,1509173400,55,35.01,25.74,64.4,8.05
84,east london,0,ZA,1509170400,55,-33.02,27.91,60.8,8.05
85,butaritari,0,KI,1509175144,100,3.07,172.79,84.04,12.77
86,kenmare,68,IE,1509175144,100,51.88,-9.58,49.68,4.14
87,igarka,92,RU,1509175145,95,67.47,86.58,23.54,10.11
88,graaff-reinet,0,ZA,1509175145,64,-32.25,24.53,45.95,4.03
89,venado tuerto,0,AR,1509175145,83,-33.75,-61.97,52.45,4.16
90,fukue,75,JP,1509171540,93,32.69,128.84,64.4,11.41
91,barentsburg,75,DE,1509173400,81,52.62,8.8,50.0,19.46
92,kapaa,75,US,1509173760,83,22.08,-159.32,75.2,8.05
93,mys shmidta,92,UA,1509175147,98,47.75,38.03,49.86,8.05
94,liverpool,75,GB,1509173400,93,53.41,-2.98,55.4,18.34
95,guangzhou,0,CN,1509172200,35,23.12,113.25,84.2,8.95
96,cayenne,40,GF,1509172200,100,4.93,-52.33,75.2,1.12
97,nemuro,75,JP,1509170400,71,43.32,145.57,53.6,13.87
98,kaitangata,0,NZ,1509175148,78,-46.23,169.75,54.77,8.05
99,waiuku,100,NZ,1509174000,88,-37.25,174.75,62.6,6.93
100,khatanga,76,RU,1509175149,81,71.97,102.5,3.94,11.1
101,baturaja,24,ID,1509175149,97,-4.13,104.17,84.74,6.31
102,araouane,0,ML,1509175149,40,18.9,-3.53,60.89,4.07
103,tuktoyaktuk,92,CA,1509175150,95,69.45,-133.04,28.53,11.9
104,hithadhoo,0,MV,1509175150,100,-0.6,73.08,82.71,4.07
105,saint-philippe,90,RE,1509172200,57,-21.36,55.77,82.4,5.82
106,port elizabeth,0,ZA,1509170400,62,-33.92,25.57,59.0,10.29
107,ruidoso,1,US,1509173700,84,33.33,-105.67,44.6,2.37
108,te anau,0,NZ,1509175151,66,-45.42,167.72,59.9,2.62
109,chokurdakh,48,RU,1509175151,73,70.63,147.92,3.65,10.89
110,cavalcante,80,BR,1509175152,67,-13.8,-47.46,71.91,3.29
111,mar del plata,20,AR,1509170400,93,-38.0,-57.56,51.8,2.24
112,bandarbeyla,88,SO,1509175152,100,9.49,50.81,77.0,7.83
113,hilo,90,US,1509174660,94,19.73,-155.09,71.6,3.36
114,okhotsk,44,RU,1509175153,100,59.38,143.3,21.92,3.62
115,sentyabrskiy,80,RU,1509175153,83,60.75,72.86,30.06,9.17
116,faanui,36,PF,1509175154,100,-16.48,-151.75,79.83,12.86
117,hofn,8,IS,1509175154,90,64.25,-15.21,45.54,11.12
118,angoche,24,MZ,1509175154,100,-16.23,39.91,80.06,9.28
119,tottori,75,JP,1509170400,82,35.5,134.23,66.2,10.29
120,yellowknife,90,CA,1509174300,93,62.46,-114.35,35.6,5.82
121,baldone,90,LV,1509173400,100,56.74,24.39,37.4,11.41
122,kharagpur,0,IN,1509175155,75,22.33,87.33,86.31,4.52
123,upernavik,88,GL,1509175156,100,72.79,-56.15,30.24,13.69
124,havre,1,US,1509173580,69,48.55,-109.68,37.4,11.41
125,marystown,92,CA,1509175156,100,47.17,-55.15,45.86,5.37
126,grand river south east,75,MU,1509170400,94,-20.29,57.78,75.2,10.29
127,prescott,1,US,1509173580,39,34.54,-112.47,48.2,8.05
128,sorland,75,NO,1509173400,69,67.67,12.69,39.2,17.22
129,leningradskiy,0,RU,1509175157,100,69.38,178.42,12.56,4.81
130,coquimbo,90,CL,1509170400,93,-29.95,-71.34,53.6,3.36
131,timbiras,0,BR,1509175158,67,-4.26,-43.94,81.18,5.53
132,belyy yar,0,RU,1509172200,51,53.6,91.39,37.4,2.24
133,lebu,92,CL,1509175158,100,-37.62,-73.65,53.73,20.4
134,changli,88,CN,1509175158,87,39.7,119.15,61.97,15.99
135,baykit,88,RU,1509175159,81,61.67,96.37,25.97,6.93
136,port alfred,44,ZA,1509175159,91,-33.59,26.89,60.66,7.87
137,kyaikto,0,MM,1509175159,81,17.3,97.02,87.62,1.23
138,rolim de moura,32,BR,1509175160,94,-11.5,-61.47,74.57,2.06
139,bredasdorp,0,ZA,1509170400,48,-34.53,20.04,60.8,18.34
140,cape town,0,ZA,1509171360,51,-33.93,18.42,62.6,4.7
141,puerto ayora,48,EC,1509175160,100,-0.74,-90.35,66.33,8.66
142,sibolga,32,ID,1509175161,99,1.74,98.78,75.78,2.35
143,ribeira brava,20,PT,1509174000,33,32.65,-17.07,71.6,5.82
144,ancud,92,CL,1509175161,97,-41.87,-73.82,45.14,9.17
145,slave lake,1,CA,1509174000,70,55.28,-114.77,32.0,3.36
146,lolua,75,FI,1509173400,100,60.21,24.65,37.4,12.75
147,broome,0,AU,1509174000,66,-17.97,122.23,87.8,16.11
148,vaitupu,90,BO,1509170400,88,-17.8,-63.17,75.2,4.7
149,saleaula,40,IN,1509174000,45,17.31,78.48,87.8,5.82
150,marathon,90,US,1509174840,69,24.71,-81.09,78.8,11.41
151,hovd,0,MN,1509175163,74,48.01,91.64,28.58,4.29
152,anito,32,PH,1509175163,100,12.45,125.29,81.59,8.66
153,nuuk,88,GL,1509173400,100,64.18,-51.72,37.4,2.24
154,saraland,1,US,1509173760,93,30.82,-88.07,68.0,7.05
155,fairbanks,90,US,1509173880,86,64.84,-147.72,37.4,11.41
156,fort nelson,20,CA,1509174000,93,58.81,-122.7,37.4,2.24
157,banjar,20,ID,1509172200,62,-8.19,114.97,89.6,13.87
158,castro,76,BR,1509175129,96,-24.79,-50.01,65.12,11.45
159,mayo,1,US,1509173760,81,38.89,-76.51,60.8,5.82
160,severo-kurilsk,56,RU,1509175165,90,50.68,156.12,40.91,12.57
161,yumen,0,CN,1509175166,61,40.28,97.2,37.85,13.09
162,katsuura,75,JP,1509172200,82,35.13,140.3,60.8,10.29
163,tuatapere,0,NZ,1509175166,82,-46.13,167.68,55.94,7.16
164,tekeli,48,KZ,1509175167,45,44.83,78.82,55.71,3.62
165,jiangyou,56,CN,1509175167,66,31.77,104.72,66.08,7.29
166,bulawayo,90,ZW,1509170400,82,-20.15,28.58,55.4,23.04
167,suda,80,RU,1509175167,96,59.15,37.56,29.43,8.84
168,sakakah,0,SA,1509170400,12,29.97,40.21,78.8,18.34
169,nizhneyansk,20,RU,1509172200,85,55.64,51.82,21.2,3.91
170,prince rupert,90,CA,1509174000,93,54.32,-130.32,46.4,3.36
171,kavieng,48,PG,1509175169,100,-2.57,150.8,83.03,2.84
172,dauphin,90,CA,1509174000,100,51.15,-100.05,30.2,3.36
173,bow island,1,CA,1509174000,65,49.87,-111.37,41.0,9.17
174,presidencia roque saenz pena,20,AR,1509175170,83,-26.79,-60.44,59.31,7.27
175,yulara,0,AU,1509174000,11,-25.24,130.99,95.0,10.29
176,kodiak,1,US,1509173580,100,57.79,-152.41,35.6,4.7
177,half moon bay,90,US,1509173760,100,37.46,-122.43,62.6,9.17
178,sao jose da coroa grande,92,BR,1509175171,100,-8.9,-35.15,74.75,9.28
179,grindavik,20,IS,1509172200,87,63.84,-22.43,46.4,17.22
180,vila velha,20,BR,1509170400,78,-20.33,-40.29,77.0,13.87
181,sun valley,1,US,1509173700,50,39.6,-119.78,51.8,1.9
182,illoqqortoormiut,75,PT,1509174000,82,38.53,-28.64,62.6,5.82
183,parabel,88,RU,1509175173,86,58.7,81.48,29.39,8.16
184,aklavik,90,CA,1509174000,92,68.22,-135.01,26.6,4.7
185,vaini,75,TO,1509174000,88,-21.2,-175.2,77.0,17.13
186,shimoda,75,JP,1509170400,88,34.67,138.95,62.6,18.34
187,arraial do cabo,64,BR,1509175174,81,-22.97,-42.03,75.47,14.7
188,yaitepec,5,MX,1509173400,58,18.88,-99.07,62.6,8.05
189,gbarnga,80,LR,1509175174,100,7.0,-9.47,69.8,2.57
190,ipixuna,90,BR,1509170400,94,-7.57,-72.62,75.2,3.36
191,saint stephen,75,GB,1509171600,87,50.33,-4.9,51.8,11.41
192,storforshei,75,NO,1509173400,100,66.37,14.33,35.6,3.36
193,lorengau,100,PG,1509175175,100,-2.02,147.27,82.71,1.5
194,eseka,88,CM,1509175176,96,3.65,10.77,72.81,3.24
195,palmer,1,US,1509174360,93,42.16,-72.33,44.6,2.62
196,ambon,40,ID,1509172200,66,-3.7,128.18,86.0,6.93
197,dunedin,0,NZ,1509174914,75,-45.87,170.5,57.51,4.07
198,bartica,40,GY,1509170400,88,6.4,-58.62,77.0,2.24
199,omsk,75,RU,1509172200,92,55.0,73.4,28.4,11.18
200,memari,40,IN,1509174000,45,23.2,88.12,87.8,5.82
201,riyadh,0,SA,1509170400,21,24.69,46.72,80.6,3.36
202,chuka,92,KE,1509175177,100,-0.33,37.65,65.95,3.71
203,podosinovets,64,RU,1509175178,90,60.28,47.07,23.45,4.85
204,waingapu,8,ID,1509175178,85,-9.66,120.26,84.83,6.04
205,richards bay,92,ZA,1509175178,98,-28.78,32.04,58.41,9.66
206,saint anthony,1,US,1509173700,80,45.02,-93.22,33.8,10.29
207,opuwo,0,NA,1509175179,60,-18.06,13.84,59.76,2.06
208,nyurba,32,RU,1509175180,67,63.28,118.33,19.31,4.81
209,erenhot,0,CN,1509175180,38,43.65,111.98,34.09,14.0
210,camacha,0,PT,1509174000,43,33.08,-16.33,71.6,4.7
211,zandvoort,75,NL,1509173700,81,52.37,4.53,53.6,19.46
212,hilton head island,1,US,1509173760,93,32.22,-80.75,59.0,5.06
213,killybegs,92,IE,1509175181,100,54.63,-8.45,53.96,15.82
214,jamestown,1,US,1509173760,66,42.1,-79.24,50.0,5.82
215,tsihombe,92,MG,1509175181,65,-25.3,45.48,72.81,13.35
216,collie,20,AU,1509175182,65,-33.37,116.15,68.36,27.22
217,santa cruz,20,PH,1509170400,66,14.28,121.42,87.8,9.17
218,baruun-urt,0,MN,1509175182,42,46.68,113.28,31.7,15.68
219,tambul,0,SD,1509175183,22,14.94,33.23,89.01,8.1
220,kashipur,0,IN,1509175183,58,29.22,78.95,74.93,3.36
221,dniprovka,92,UA,1509175183,100,47.43,34.62,51.71,10.18
222,pangody,80,RU,1509175184,96,65.85,74.49,25.79,10.96
223,tiznit,0,MA,1509175184,46,29.58,-9.5,43.25,3.13
224,amderma,48,RU,1509175184,91,69.75,61.65,24.98,12.3
225,gergebil,90,RU,1509172200,87,42.5,47.07,57.2,11.18
226,hasaki,90,JP,1509173400,93,35.73,140.83,60.8,12.75
227,shaunavon,12,CA,1509175185,73,49.65,-108.42,30.06,6.08
228,lompoc,90,US,1509174720,100,34.64,-120.46,60.8,4.7
229,zaria,64,NG,1509175186,52,11.11,7.72,60.08,2.57
230,itarema,88,BR,1509175186,83,-2.88,-39.95,78.08,14.81
231,bonfim,68,BR,1509175187,92,3.08,-59.95,73.31,3.24
232,yirol,90,EE,1509173400,100,59.44,24.75,33.8,11.41
233,cidreira,76,BR,1509175187,97,-30.18,-50.21,64.44,13.42
234,attawapiskat,92,CA,1509175188,82,52.3,-81.62,36.81,9.44
235,hjelset,75,NO,1509173400,81,62.78,7.48,46.4,8.05
236,axim,48,GH,1509175188,100,4.87,-2.24,80.06,8.28
237,tarakan,8,ID,1509175189,82,3.3,117.63,87.21,2.01
238,umzimvubu,0,ZA,1509175189,84,-30.55,29.42,45.59,3.24
239,halifax,5,CA,1509174000,100,44.65,-63.57,42.8,6.93
240,erzurum,20,TR,1509173400,46,40.0,41.5,53.6,3.36
241,hamilton,90,CA,1509174780,87,43.23,-79.95,53.6,6.93
242,lavrentiya,0,RU,1509175190,100,65.58,-171.0,30.49,16.35
243,buin,20,CL,1509170400,76,-33.73,-70.75,51.8,10.29
244,aitape,64,PG,1509175191,93,-3.14,142.35,83.43,4.36
245,tortoli,40,IT,1509173700,72,39.93,9.66,64.4,32.21
246,kulhudhuffushi,44,MV,1509175191,100,6.62,73.07,81.54,4.92
247,razole,8,IN,1509175192,91,16.48,81.83,87.53,11.41
248,huarmey,88,PE,1509175192,71,-10.07,-78.15,61.0,3.27
249,karratha,0,AU,1509174952,8,-20.74,116.85,102.2,6.6
250,naron,0,ES,1509174000,100,43.52,-8.15,48.2,2.24
251,airai,92,FI,1509173400,93,60.62,22.58,41.0,3.36
252,wagar,0,SD,1509175192,35,16.15,36.2,88.61,7.05
253,krutinka,80,RU,1509175193,100,56.01,71.51,30.33,9.33
254,batagay-alyta,48,RU,1509175193,72,67.8,130.41,-0.86,3.24
255,ahome,0,MX,1509175194,86,25.92,-109.18,74.16,10.96
256,victoria,5,CA,1509174000,93,48.43,-123.37,46.4,4.7
257,hargeysa,75,SO,1509170400,82,9.56,44.06,66.2,9.17
258,viligili,100,ZM,1509175194,28,-14.56,30.81,90.36,14.92
259,stornoway,20,GB,1509173400,87,58.21,-6.39,53.6,20.8
260,odesskoye,92,RU,1509175195,96,54.21,72.97,30.83,9.95
261,pevek,48,RU,1509175195,100,69.7,170.31,5.65,9.98
262,belmonte,20,BR,1509174000,94,-15.86,-38.88,73.4,6.93
263,vao,0,NC,1509175196,100,-22.67,167.48,72.63,8.95
264,ponta do sol,20,PT,1509174000,33,32.67,-17.1,71.6,5.82
265,eureka,90,US,1509173700,100,40.8,-124.16,48.2,4.25
266,goiatuba,88,BR,1509175197,96,-18.01,-49.35,67.28,4.41
267,kabare,92,CD,1509175197,100,-2.47,28.82,61.67,3.6
268,port-gentil,75,GA,1509170400,88,-0.72,8.78,80.6,9.17
269,sfantu gheorghe,90,RO,1509174000,93,44.65,26.83,50.0,9.17
270,krasnoselkup,68,RU,1509175198,95,65.7,82.47,23.6,11.88
271,khasan,48,RU,1509175198,93,55.8,49.12,24.64,9.08
272,hami,0,CN,1509175198,51,42.8,93.45,52.38,13.8
273,skara,56,SE,1509173400,66,58.39,13.44,50.0,18.34
274,labuhan,0,ID,1509175199,100,-6.88,112.21,83.61,6.53
275,guerrero negro,12,MX,1509174964,100,27.98,-114.06,60.08,4.74
276,alyangula,0,AU,1509175199,80,-13.85,136.42,88.11,11.45
277,alice springs,0,AU,1509174000,26,-23.7,133.88,93.2,3.36
278,jumla,44,NP,1509175200,83,29.27,82.18,39.33,1.12
279,warman,75,CA,1509174000,77,52.32,-106.57,32.0,6.93
280,jinotega,92,NI,1509175200,86,13.09,-86.0,67.1,3.36
281,kazachinskoye,64,RU,1509175201,78,57.7,93.28,31.55,3.91
282,san vicente,20,AR,1509175201,95,-26.62,-54.13,62.46,4.03
283,namibe,36,AO,1509175202,100,-15.2,12.15,70.16,2.57
284,itacare,100,BR,1509174937,93,-14.28,-39.0,76.55,7.54
285,georgetown,40,GY,1509170400,88,6.8,-58.16,77.0,2.24
286,ust-nera,44,RU,1509175202,73,64.57,143.2,-5.07,1.92
287,taber,1,CA,1509174000,70,49.82,-112.15,42.8,12.75
288,tasiilaq,0,GL,1509173400,32,65.61,-37.64,41.0,12.75
289,torbay,90,CA,1509174000,93,47.67,-52.73,39.2,3.36
290,changji,0,CN,1509172200,52,44.02,87.32,41.0,6.71
291,sandavagur,90,FO,1509173820,100,62.05,-7.19,48.2,20.8
292,kidal,0,ML,1509175204,48,18.44,1.41,59.27,10.78
293,tahoua,0,NE,1509174000,28,14.89,5.27,73.4,11.41
294,wanning,0,CN,1509175205,97,18.8,110.4,81.05,18.57
295,asfi,0,IT,1509174000,47,44.9,8.21,55.4,2.8
296,geraldton,90,AU,1509174000,52,-28.77,114.6,68.0,16.11
297,bathsheba,40,BB,1509170400,88,13.22,-59.52,80.6,13.87
298,ribeira grande,75,PT,1509174000,82,38.52,-28.7,62.6,5.82
299,beisfjord,40,NO,1509173400,100,68.43,17.43,33.8,3.36
